Sentence,True,Prediction
But nobody's in there defending the taxpayer.,Side,Threatened
For you financial domination equals tax domination.,Leader,Leader
"The great folks at the Cato Institute explain their important, recent 2nd Amendment victory  in Washington DC in this ten-minute podcast.",Winner,Conflict
Is U.S. Democracy A Failed Experiment?,Failed Experiment,Failed Experiment
"Login Reply #19: Guns are a burden, an obstacle to life, liberty and pursuit of happiness [View All]",Barrier,Barrier
TC thinks EP voters can be duped into believing that she is shining her holy light into the abyss of government in this 'burg because she is their knight in shining armor.,Scale,Destination
I suspect most of them don't even believe the bovine droppings they proffer but they feel a need to attack gun ownership for reasons that have nothing to do with a desire to decrease crime,Enemy,Threatened
"Follow the story of Virginia Assembly member John Frye (played by the young Jack Lord) during the crucial period when the colonists resisted British taxation without representation, met force with force and chose revolution.",Enemy,Enemy
DONATE The Lobbyist Who Fights Democracy -- and Breast Milk,Enemy,Flowing
He got his little taxation victory over the so called fiscal cliff when they raised taxes on people making over $400K but he got kicked in the balls on any tax highs for the sequestration.,Winner,Winner
"My point was that governments have killed more people - the OP did not say the US government but the last time I looked the US Govt was in fact a ""government"" and ""governments"" have killed far more people then individuals not engaged in the service of ""government.""",Threat,Servant
Currently democracy is a parasite for western Europe and the western world in general.,Beneficial,Threat
"Sure pro-gun legislation is great for gun owners, but it doesn't do much to reach out and let people know all about our cause; which is the advancement of gun rights.",Change,Movement
Entrepreneurs worldwide are leading successful for - profit ventures which contribute to poverty alleviation in their communities.,Threat,Protection
"Although poverty has decreased since 1970s, even today 39% of the population lives below poverty line and finds it difficult to meet its basic survival needs.",Change,Change
"Sweep out the old, then when the fresh rain of democracy came, a whole new country would spring up, like mushrooms.",Rain,Rain
He would tell me who overcame abject poverty to rise to the top of his sport and who was suspected of doping.,Barrier,Side
"CUSIB pretends to be an opponent of bureaucracy, yet it supports leaving the largest U.S. international broadcasting bureaucracy of all, the Voice of America, unaltered.",Enemy,Enemy
"As a force for poverty relief, Wal-Mart's $200 billion-plus assistance to consumers may rival many federal programs.",Threat,Protection
"As Jefferson's comment suggests, the right to acquire property was the critical right for the founders; it made property rights the friend of the poor by allowing them to earn and safeguard wealth (""the fruits acquired by"" work).",Threatened,Threatened
Either way Reagan is the one who started it and now your sacred gun rights are hurt because of it.,God,God
"When we conquer a foreign land, our appointed governor cannot simply plant democracy in the tread of his boots.",Beneficial Plant,Undesirable Plant
They knew exactly how unpopular the legislation was but passed it anyways because of the outside influence from Democrats who wanted to reinforce gun control and Bloomberg who is a little dictator who just likes to get his way.,Built,Built
I beg your pardon but if there was any organisation effectively fighting gun control I would know about it.,Side,Enemy
"Somehow, a ""special election"" will cure all of Rochester's ills!",Protection,Protection
"I'll give you a hint, it was involving a taxation conflict.",Conflict,Conflict
"Nobody ever gets elected to any political office whatsoever unless he or she is hand-picked by a bunch of Jews and subscribes wholeheartedly to a complex agenda that preserves and protects the State of Israel at all costs, keeps Jews in complete control of all media and entertainment, turns the suffering of six billion slaves into mountains of money for Nazi conglomerates and keeps ordinary consumers brainwashed out of their poor, stupid minds.",Scale,Scale
Right now we know diddly squat...and any time a mentally unstable jerkwad purchases a gun and goes postal it hurts our gun rights more than if we supported stronger mental health care.,Threatened,Threat
People in other countries are amazed as to how some people in the USA idolize the gun as some writers here do.,God,God
"But if his wealth harms the poor, it is not justified.",Threat,Threat
"Our scientist, after fighting off an invasion of red tape, puts together his ideas into a product which looks like a completed puzzle from one angle.",Threat,Enemy
"Modern Liberalism's many accomplishments, like the war on poverty that ended with the unconditional surrender of poverty, are just intimidating.",Loser,Conflict
"Simple solutions like providing high-yield seeds, fertilizers, medicines, drinking wells, and materials to build school rooms and clinics are effectively combating extreme poverty and nourishing communities into a new age of health and opportunity.",Enemy,Enemy
"How can local governments and civil-society organizations effectively fight poverty and promote social responsibility in countries as diverse as Canada, China and Ghana?",Threatened,Enemy
The building is currently producing income.,Product,Undesirable Plant
"Prohibition didn't end alcohol addiction in the 1920s, and gun laws won't end gun addiction in our time.",Threat,Threat
"Over more than ten years, sides were taken, guns drawn, lives lost.",Aid,Loser
We cannot allow Texas to go down the big government pathway.,Goal,Movement
If even a tenth of the current military has the lack of morals to try and suppress the peoples of this country (hopefully to be many small countries in the end) I personally hope they rot in whatever hell you believe in along with the statist ninnies who worship gun control and the bully-by-proxy government we suffer with now.,God,God
Mozambique: President to fight poverty05/01Mozambican president Armando Guebuza has said he would dedicate more of his efforts in fighting poverty in 2009.,Enemy,Enemy
This gun control battle has been waged for 80 years.,Conflict,Conflict
The opposition attempts to obscure the blame by hiding behind the faceless shield of bureaucracy.,Protection,Clothing
Odinga had accused the government of President Mwai Kibaki of stealing last year's Presidential elections.,Crime,Property
It also witnessed the evolution of the Senate from agent of compromise to an elite club of powerful committee chairmen.,Agent,Change
An Axis victory in Europe and Asia would threaten democracy in North America.,Threatened,Threatened
"House votes to extend plastic gun ban After Newtown, focus of U.S. gun control battle shifts to states WASHINGTON (Reuters) - In the year since the massacre of 26 schoolchildren and adults in Newtown, Connecticut, efforts to pass gun legislation have stalled in the U.S. Congress but shifted to the states, helped by the deep pockets of outgoing New York Mayor Michael Bloomberg.",Conflict,Conflict
"[I]f we and our posterity reject religious instruction and authority, violate the rules of eternal justice, trifle with the injunctions of morality, and recklessly destroy the political constitution which holds us together, no man can tell how sudden a catastrophe may overwhelm us that shall bury all our glory in profound obscurity.",Threatened,Threatened
How does marriage inequality hurt you or your family or your lesbian older sister or your gay best friend or your grandchild?,Threat,Victim
"At the same time, Myanmar is of vital strategic and economic importance to China and it clearly does not want to jeopardize its still delicate relationship with the junta by joining Western boycotts, condemnations and calls for the emergence of more democracy.",Change Type,Entity
"By harnessing input and expertise from a wide array of voices, we can continue to strengthen government.",Built,Built
Also I wanted to point out how Team Obama isn't just going to walk away from the Gun issues.,Conflict,Side
"Gun control advances in the Senate, Democrats thank MSM for propaganda April 11, 2013",Agent,Movement
"Alas, in the old age of democracy in which we live, equality takes precedence over liberty",Entity,Entity Age
Mr. Obama wants to steal our gun rights.,Property,Property
Eventually the Democrats hope you'll get used to the smell as the caps and taxes blossom in size and scope.,Beneficial Plant,Farmer/Gardener
Civil nations must unanimously oppose a rough nation whose President openly declares his intention to destroy the only democracy of Middle East.,Threatened,Threatened
The letter blames both parties for not doing more to tackle poverty.,Conflict,Side
"Steele tried to take a bite out of Obama's big push to get health care reform legislation before the August recess by calling it a ""reckless experiment"" in the ""laboratory"" of Congress.",Experiment,Failed Experiment
This has gone through the heart of the bureaucracy and emerged as policy.,Body,Wild Animal
That is why gun control will win.,Winner,Winner
If democrats don't want to be targeted they shouldn't vote for gun control.,Victim,Conflict
"His wealth increased while prime minister, while Lebanese were increasingly impoverished under his rule.",Resource,Resource
"Indeed Buchanan goes further than liberals ever did, attacking what he calls ""the Democratist temptation, the worship of democracy"" as ""a false god.""",God,God
The gun cult and their stooges won't allow it to be released.,God,God
Another: Nobody who accepts gun control will fight gun control.,Threatened,Side
They come to Kansas City to work together to develop skills essential in overcoming poverty in their communities.,Side,Enemy/Side
"The purpose of the humanitarian reconstruction and security assistance pledged last summer and the additional funds pledged at last month's Lebanon Donors' Conference in Paris, the press release notes, is ""to help all the Lebanese people rebuild their lives and country, while strengthening Lebanon's sovereign, democratic government and helping to ensure lasting peace.""",Built,Built
Gun control reduces deaths from firearms.,Threat,Threat
"Gun control addicts don't foresee that if firearms are completely banned, only criminals will have them.",Threat,Threat
Why do people think Texas is the pinnacle of gun rights?,Level,Level
"As to affluence being the cure for crime, Bernie Madoff.",Protection,Protection
"To paraphrase Mark Twain, rumors of the death of guns have been greatly exaggerated.",Threatened,Threatened
"lthough no one is required to literally worship the State or its rulers, this society is held together by the veneration of wealth and the exercise of political power.",God,God
Protecting Taxpayers,Protection,Protection
Many American corporations are dysfunctional because corporate democracy is a myth in the United States.,Topic,Topic
"The success of the 2012 Neighborhood Council elections in the short time frame was due to the hard work and collaboration of the Department staff, especially the IEAs, and the Neighborhood Councils with the Mayor's Office, City Council, Chief Administrative Officer, Chief Legislative Analyst, Office of the Controller, Office of the City Attorney, and the Office of the City Clerk, who set a solid election foundation and assisted the Department during election preparations.",Component,Component
"Many are up in arms about taxes, claiming that taxes are destroying their ability to thrive.",Threat,Threat
We've seen that gun bans are wholly ineffectual and that extreme gun control victimizes the people it's designed to protect.,Criminal,Victim
"A vote on Thursday fell one shy of bringing the bill up for debate, leaving only one day left for consideration.",Loser,Loser
If change does not come we might be seeing the final chapter of American democracy.,Topic,Topic
These Are the People Our Money Is Murdering in Gaza 22 July 2014 davidswanson,Criminal,Victim
"Note that the full economic argument has two parts, each of which is conveniently neglected by pro- and anti-gun crusaders: on the one hand, gun control does increase the cost of having guns (including black market prices) and, therefore, does prevent some criminals from getting them; on the other hand, gun control increases the cost for honest citizens of protecting themselves with guns.",Resource,Resource
A subcommission of the United Nations Human Rights Council (HRC) has declared that there is no human right to personal self-defense and that extremely strict gun control is a human right which all governments are required to enforce immediately.,Right,Enforcer
"In a polity where the power is purported to reside in ""the people,"" and in a society organized by a ""performative order of speech,"" he who could captivate the attention of an audience and persuade them through ""artful delivery"" of the truthfulness of his view would be in a position to sway the tide of government.",Flowing,Body of Water
Senators Willing to Surrender Our Second Amendment to UN Sovereignty,Threatened,Loser
"The projected U.S. ""misery index"" in 2012 at the end of President Obama's first term â€“ which Hanke says is ""already baked in the cake"" -  is projected to be the worst since the presidency of Richard Nixon, and ""can be laid squarely at the feet of President Obama's own policy errors and the notion that a big interventionist government alleviates misery.""",Protection,Protection
This aid enabled Europeans to overcome the poverty with which many of them struggled initially.,Side,Side
Opposing gun control doesn't mean I can't loathe gun culture.,Side,Side
Ist it longer than the 80 year gun control battle?,Conflict,Conflict
He uses the mask of gun rights to intermingle in support of freaky far-right goon causes.,Clothing,Clothing
"everybody believes guns manufacture themselves and ship themselves, hello hi I would like to order 100 ak47s, 200 AR-15s, and 50 desert eagles.",Business,Product
"I believe progressive tax is a necessary evil, because the budget cannot be cut enough for any sort of flat tax that wouldn't break the working poor... this is typically a liberal/progressive view.",Threat,Threat
"But that affords no reason why those who do not believe in their utility or practicability, should be compelled to contribute to their support through the convenient shield of taxation.",Aid,Protection
"It causes and/or exacerbates depression, alcoholism, murder, mayhem, destruction, road rage, callousness, disrespect, theft, sexual perversions of all kinds, cuddles criminals, makes crime profitable, in short, a democracy nurtures and breeds every conceivable pathogen designed to convulse life and, above all, a democracy steals liberties.",Criminal,Property
"$225,000 would certainly be a mountain of money to us!",Scale,Scale
"Thirdly, Hyden's proposal to limit direct government-to-government aid to infrastructure while requiring central governments to compete with local governments and grassroots organizations for development aid will, whether he intends it or not, have the effect of cutting, perhaps by as much as half, the already inadequate aid that African states now receive relative to their needs.",Side,Aid
What might harm our gun rights is this recent insistance on felons etc being able to buy firearms.,Threatened,Threat
The recent Colorado killings gave liberals yet more ammunition (pardon the pun) to threaten our sacred gun rights.,God,God
"The claim is that ""it protected the guns of the time.""",Threatened,Threatened
BTW if anyone is fighting gun control in California how come they have not made one singe dent in gun controls advance that has stuck.,Enemy,Enemy
"Von Stewart, a Forest Hills resident of five years, said Weiner has his vote next year, but said the congressman destroyed his mayoral aspirations.",Threat,Threatened
"When government robs capital from investors in the form of high taxes, it takes away the money that creates jobs.",Crime,Property
"Let the 31 Club, led by Daryle S. Lambert, help turn your antique & collectible work into actions that produce vast wealth.",Product,Product
Find out how you can carry the torch for gun rights at a local level through personal contact and the media.,Torch,Fire
UK Government Is Warming to Nuclear Power,Warming,Warming
"Tweet During her Thursday press conference, House Minority Leader Nancy Pelosi said that Wednesday's sweeping gun control defeat in the Democrat-controlled  Senate is a setback, but not the end, of Democrats' gun control efforts.",Side,Loser
"Individually and collectively, we possess the power to protect and maintain democracy and democratic values.",Threatened,Threatened
Capitalism was also a major factor in the general advancement of bureaucracy.,Change,Movement
"Illiberal Democracy at Home and Abroad warns that too much democracy threatens liberties, and that public-spirited elites should act as ""social stabilizers"" and not be accountable to public whim.",Threat,Threatened
His company railroaded our Federal government and avoided penalties associated with running a Trust only because the politicians they donated money to stole the election - apparently literally.,Property,Property
"Even as democracy claws its way into the kingdoms and autocracies of the Old World, the reality for us here in Mooresville is an economic one.",Wild Animal,Wild Animal
"He believes strongly in equity, compassion and empowerment, and that the backbone of democracy is people working together",Body,Component
They have been able to obtain a level of defense from the assault of poverty and have helped others along their way.,Threat,Enemy
I thought they were in jail. what we do know is that there is a paucity of evidence that the anti gun nuts are able to find in the USA that demonstrate that gun bans or restrictions decrease crime. that's why those turds mainly try to apply other countries' statistics to the USA which never have any useful information Come now they are only as mislead as people who think they need to outgun the police.,Aid,Aid
"[But not] all the instruments of Delaware's rapacity take the form of meddlesome, high-handed government exacting inflated costs on out-of-state visitors.",Extractor,Extractor
"Steve B says: July 3, 2013 at 11:07 am West Virginia’s Senator Joe Manchin is a gun control pimp flying under a false flag.",Crime,Victim
0 0 Manifesting Abundance - Are You a Slave to Poverty?,Leader,Degree
"That money that was acquired was already taxed, now you want to punish them again by taxing it again.",Enforcer,Resource
Shutting off the supply of guns to criminals means thwarting the informal circulation of guns among the friends and associates of these men and stemming the supply obtained through theft.,Beneficial,Beneficial
"Mankind's progress commenced with the rule of sole authority of tribal kings, emperors and chiefs; today, after ages of constant and continued struggle, nations and societies have wrenched that sovereign right from their hands and have created a democracy for themselves.",Built,Undesirable Plant
"Instead, the government and media invested their resources in producing and circulating anti-blockade propaganda throughout the New Year season, proclaiming that the blockades were anti-patriotic, punished the poorest, and threatened ""democracy.""",Threatened,Side
Uniform taxation generates this type of Excess Burden through imposing regressive taxes on the poor that lower their productivity and the possibility of participating in the production process according to their potential.,Extractor,Undesirable Plant
Gun control can only fail as it lacks any principle it can use for success.,Loser,Loser
"They will fight for gun rights to their dying breath (just as I would) the entire time screaming liberty while riding a bald eagle, yet are unbelievably anti-weed, anti-porn, and anti-gay.",Side,Side
"It is much worse, actually: they are selling their human dignity to the pimp of government, in exchange for which he gives her a subsistence.",Property,Victim
"The 17 grain bullet is touted as the varmint bullet, and the less destructive, deeper penetrating 20 grain bullet is recommended for small game hunting.",Threat,Wild Animal
"Opportunity Link seeks to unite people, link resources, and fight poverty in eleven North-central Montana counties.",Enemy,Enemy
Following the 2010 Congressional election domination by the Republicans it seemed all but likely that the trend would continue over the next few yeas and Obama would likely be defeated.,Leader,Leader
"People who divert attention from our rights to selling, promoting and glorifying guns are simply doing gun controls work for them.",God,God
Does my industry think guns sell movies?,Business,Business
"When the United States arrives at the ""new level"" of democratic nationhood, the stream drains into a vast democratic ocean in which individual atoms may be vibrating, but no movement, let alone direction, is discernable.",Body of Water,Body of Water
"Nowhere in this question do I say ""wealthy people are a burden to society"".",Barrier,Barrier
"I find it funny that you talk about perverted the second amendment after you have made such idiotic claims that the 2 protects no guns and that owning one gun is sufficient to permanently ""enjoy"" your second amendment rights what credentials does the Matt Talibi have?",Threatened,Threatened
"It is in this way, no less than by its direct interference, that aggregated wealth corrupts government, and helps to make politics a trade.",Threat,Threat
the fact that two of the most anti gun turds in congress are pushing for this ALONE proves what the purpose is. to advance gun control,Goal,Movement
"God help this nation if the Conservatives get a majority, it's clear they'd abuse Canadian democracy even more.",Victim,Victim
"The collapse of the Mobutu dictatorship led to a collision between two forms of opposition to Mobutu, the internal opposition exemplified by Tshisekedi, committed to non-violent direct action, and the armed opposition, based abroad, exemplified by Kabila.",Built,Loser
Or is this a sad case of petulant American middle class malaise â€“ above the drudgery and trials of poverty but below the wanton excess and liberation of wealth?,Change,Punishment
"Emphasizing equality, trust and understanding, the Commonwealth facilitates the advancement of democracy, human rights and sustainable economic and social development within its member countries and beyond.",Change,Movement
"As long as borrow and spend buys the necessary votes that is ""the plan"".",Product,Business
Killing Poverty Has the corruption in Kenya lessened under its new president?,Threatened,Threat
"The Organization for Economic Cooperation and Development recently concluded that the developed world should eliminate ""harmful tax competition"" between states.",Conflict,Enemy/Side
"The abuse of gun rights, aka violent crime, is already illegal and heavily prosecuted.",Victim,Victim
In the mean time who is fighting gun control.,Conflict,Enemy
"This resolution expresses the sense of the House that the President, without undue delay, should transmit to Congress for its consideration proposed legislation, consistent with United States law regarding protection of human rights, to assist the Government of Colombia protect its democracy from United States-designated foreign terrorist organizations and the scourge of illicit narcotics.",Protection,Threatened
This rate is an individual's tax floor.,Level,Destination
"Indeed, the President of Indonesia remarked at that time: ""The primary task of development is to uplift the common people from the abyss of poverty and the principal solution for raising the weak from poverty and destitution is through cooperatives.""",Barrier,Destination
