Sentence,True,Prediction
"Our boilerplate lays it out, More ineffective gun control damages our electoral chances and a republic in power causes way more problems than a gun in your or my hands.....",Threat,Threat
"Direct democracy is a very natural way of democracy cultivation, comprehensible and acceptable even for members of primitive societies, and direct participation in the making of public policy overcomes political alienation and apathy.",Beneficial Plant,Farmer/Gardener
Poverty destroys because it is invisible.,Threat,Threat
[171] The court went on to cite Cases approvingly for the following proposition: [T]he claimant of Second Amendment protection must prove that his or her possession of the weapon was reasonably related to a well regulated militia....,Aid,Protection
"As can be seen by the horrendous event in Virginia, ""gun control kills"".",Threat,Enemy
"At the ripe old age of 18, their ""good boy"" has accumulated two armed robbery charges yet they blame others for his actions - obviously he was raised well, but the evil gun made him do bad things.",Threat,Threat
"However, the torture of bureaucracy did not stop the workers from going on strike---they fought for their rights.",Victim,Punished
Gun-control hinders the ability of individuals to defend themselves and makes criminals out of people who aren't criminals.,Barrier,Barrier
"No D.L.P. candidate ever won a seat in the House of Representatives, but the cleavage in Labor's ranks was an important factor in Menzies' subsequent election successes.",Side,Winner
"Warmed by wealth and privilege, they flitted from table to table, nibbled hors d’ouevres, or swept across the dance floor.",Agent,Flowing
"First, it wraps the opposition in the mantle of popular democracy.",Body,Clothing
These actions caused the NRA and gun owners to get political and counterattack the Dem schemes the Dem solution changed to punishing the pro gun groups who funneled lots of money to pro gun (usually GOP) candidates. that is why we conservatives have become more active in defending gun rights-because Dem assholes in office wanted to rape our rights to stave off attacks that Dems are weak on dealing with violent street crime,Threatened,Victim
"NO!!  Much as I like the idea of making a mountain of money writing a ballooning site, I will never make this into a commercial venture.",Scale,Scale
Social Welfare Taxation generates social welfare.,Extractor,Undesirable Plant
Gun Owners of America and others that have come on board to replace the NRA in our national gun rights quest are doing a great service for us.,Agent,Agent
"The Legislature produces good guys and bad guys, idealists and cynics, political sophisticates and political naÑ—fs, but it seldom produces heroes.",Business,Product
"Nowhere in his comments did I see a statement about the importance of a republican form of governments to restrain governments, to protect individual liberties, or to encourage economic prosperity.",Barrier,Threatened
Bad government is a punishment for rebellion in the heart of the people of that nation.,Punishment,Victim
Yet they oppose gun ownership.,Enemy,Side
The problem is that gun control believes it will be safe if it disarms the victims of crime as there is no hope of disarming criminals.,Enforcer,Enforcer
"A trio of civil rights groups and a labor union on Monday filed briefs in a Washington federal appeals court, joining a government battle to regulate UPMC as a federal contractor subject to affirmative action compliance audits.",Conflict,Enemy
"For international tax issues and double taxation relief and for information on your UK tax liabilities, you can visit www.inlandrevenue.gov.uk.",Protection,Protection
CNN exit polls indicated that the economy was rated first (52% of voters) as the most important issue facing the country; gun control scored zero.,Loser,Goal
"Sure, those protectionist tariffs hurt us.",Threat,Threat
"Rather than develop a democracy for all nations in a single global assembly, it might be more appropriate to develop democracy by linking (either among or between) national populations without bringing them together under a single roof, where smaller nations might be overwhelmed by larger ones and prompted to cede their sovereignty.",Built,Built
"Through programs that help governments to strengthen democratic processes, promote equitable economic growth, and improve health and education standards, USAID is helping countries in the region with the will to reform to move along a trajectory toward MCA eligibility.",Built,Built
"...s by Jacques-Louis David (1787) Socrates. Many are familiar with the name, but do we know the man? He is considered to be the father of democracy and a pivotal character of Western civilisation, but it may equally be that he was largely an invention by Plato.",Child,Parent
The reality is that firearm safety has not meaningfully advanced in the past century.,Agent,Change
The purpose of the NRA is to preserve and protect Gun owners and promote the shooting sports.,Protection,Threatened
Voluntary commitment never results in the loss of gun rights.,Threatened,Loser
» You elected nothing since you stole the 2000 and 2004 elections... Posted by: chief of okeefe,Property,Property
If and when gun control roars back to life in 2007-08 — we expect that it will — the data unearthed this week in these lawmakers’ own backyards by reporter Matthew Cella should loom large.,Wild Animal,Torch
"Pressures to attract mobile capital through international ""tax competition"" will continue to increase.",Conflict,Movement
"Does being told from birth, we the people are government, we are the greatest country in the world, democracy is so great, all while the same democracy robs US blind & kills thousands of people with US $, military, in our name while claiming we're liberating them, make sense?",Crime,Victim
"In other words, the better-off are saying that if democracy jeopardizes their net worth, it is expendable.",Threat,Threatened
"To steal the recent rhetoric of insane ultraconservative Sharron Angle, I think we need a Second Amendment remedy.",Protection,Property
"For gays and lesbians who oppose guns on political grounds, or, like me, are big sissies when it comes to handling firearms, there are other options.",Side,Side
"The National Academy of Education recommends two initiatives that should be part of a national effort: (1) State and federal governments should increase investment in early education programs and make oral language development a primary focus of preschool and (2) English language learners should get targeted, conceptually rich language instruction starting in preschool and continuing until students are fully proficient in English.",Resource,Resource
They are never going to fight gun control becasue they ACCEPT gun control as valid.,Side,Side
"Hey gringa, show us PROOF, with statistics that poverty is increasing in Mexico.",Resource,Resource
"Infinite Wealth illuminates our environment, allowing us to clearly see the big picture and how the individual pieces of today's activity fit into a coherent new worldview, thus making sense of today's chaos.",Entity,Flowing
No. I don't believe that wealth oppresses people.,Leader,Leader
"Most other organisation do the same, Sell guns, glorify guns, promote guns, promote sports, training and membership.",God,God
This election will most certainly be the evil of two lessers.,Threat,Threat
The Sad Death of Gun Control,Entity,Threat
"The coalition works for rights of undocumented, to protect civil liberties and, someday, a full integration of immigrants into the American Dream.",Threatened,Threatened
Nothing on this earth is more proof of the utter lie of gun control since gun control claimed each and every one of those laws would be for citizens benefit and safety.,Right,Legit
"Legal scholar Waldman examines the political forces behind that change, including the growing influence of the National Rifle Association and how gun rights play into the culture wars.",Side,Relationship
Guns are a pillar of civilization.,Component,Component
"For through the wine of the wrath of her evil desires all the nations have come to destruction; and the kings of the earth made themselves unclean with her, and the traders of the earth had their wealth increased by the power of her evil ways.",Resource,Resource
"Millennium Challenge Corporation (MCC), a United States government corporation designed to work with some of the poorest countries in the world, is based on the principle that aid is most effective when it reinforces good governance, economic freedom, and investments in people that promote economic growth and elimination of extreme poverty.",Built,Built
The Second Amendment is a beacon of freedom and as such the vast majority of Americans support the private ownership of firearms.,Entity,Flowing
He was encouraged by the blossoming of the flower of democracy in Egypt and hoped there would a new government voted into power in Iran.,Beneficial Plant,Farmer/Gardener
"Democracy is an infection that can take hold in the most historically unlikely of hosts including Japan , Korea, and well.. even Germany.",Threat,Threat
The election threatens to put a nail in New Hampshire's reputation as a home to a flinty form of New England Republicanism focusing on individual freedom and low taxes.,Threat,Threatened
This would remove a mountain of taxation from the shoulders of labor.,Barrier,Level
"And how can a few guns compete against tanks, artillery, air strikes, guided missiles etc.. ? You sound like a far right-wing nut job arguing this line.",Conflict,Side
Johnson said that sales taxes are decreasing and people are being more conservative with spending.,Change,Change
"Meanwhile the pot is calling the kettle black, as Rumsfeld resurfaces, democracy perpetrators scan the world for more oil resources in nations that could use a little liberty, and a new ad campaign has been launched to get send shivers up your ... I can't bring myself to be crass.",Crime,Victim
That is why your VGOC has been working night and day to insure that we not only cut off the gun control branches but start hacking at the root of the problem by making sure the angry new patriots running for office truly understand the realities of political warfare.,Undesirable Plant,Farmer/Gardener
A sound tax policies based upon fairness rather than the exploitation of taxation to reward cronies would do much to restore the dollar in foreign markets.,Servant,Victim
"But Olson's triumph left many in the legal community reeling, as they accused her in published reports of buying the election and targeting",Product,Business
"While ordinary Americans are busy earning a living, taking care of their families and paying their taxes, their hard-earned tax dollars are being used to pay for lobbyists who are fighting for higher taxes and bigger government.",Side,Enemy
To kill democracy in an attempt to save it will be a tragedy.,Threatened,Enemy
"Gun control supported him and every advocate in the world had 43:1 on his lips, firmly believing that firearm owners were in a conspiracy to deny the evidence.",Component,Component
When the crunch comes people who protect guns will not fight because a gun is not worth your life.,Protection,Threatened
"In 1962 -- prior to Lyndon Johnson's War on Poverty -- The ""Gray Areas Project"" was the first attempt to combat poverty across America.",Enemy,Enemy
"By the way... let me tell you just a bit about why I'm so attached to my ""sacred guns"".... 1.",God,God
"Over the past quarter century, the world has witnessed the fall of communism in Eastern Europe, the end of apartheid in South Africa, and the collapse of military dictatorships in Latin America.",Built,Loser
"Guns Lose in Latest Poll : Americans are increasingly fed up with handgun epidemic June 07, 1993",Loser,Loser
"This is how Bush got elected, or appointed.. Stealing votes was all part of the plan.",Crime,Property
Paul Polakfounder of Colorado-based non-profit International Development Enterprises (IDE)is dedicated to developing practical solutions that attack poverty at its roots.,Threatened,Enemy
Guns made by the Glock Company and others produce quite distinctive impressions on cartridge cases.10 Other guns produce useless casing images.,Product,Product
"A general equilibrium model is constructed to study tax competition, where local governments compete for capital by holding down property tax rates and public expenditure levels.",Conflict,Experiment
3. a terroristic method of governing or of resisting a government.,Enemy,Enemy
"If you've been in the gun rights game for a while, this handbook will be the fastest refresher course you've ever taken.",Conflict,Aid
It allows the Wookies to venerate nature and the senators to venerate bureaucracy.,God,God
The Japanese don't share our fanatical devotion and worship of gun ownership.,God,God
"But some pro-gun legislation, including the sweeping ""guns everywhere"" bill that was signed into law earlier this year by Georgia's Republican Gov. Nathan Deal, has advanced in recent months.",Change,Movement
"Karl Rabeder, as reported on AOL News, has decided that wealth compromises the quest for happiness.",Threat,Threatened
I think we might have found the reason Paralogic opposes gun ownership!,Side,Side
"Of course, whomever was responsible for 911 should be brought to justice, as individuals, for isn't the emphasis on individuality supposed to be a tenet of our democracy religion?",God,Worshipper
I don't believe that elections are God.,God,God
"[21] The editorial staffs of magazines such as Guns, Guns and Ammo, and Gun Week inalterably opposed gun control in any form and benefited from heightened interest in gun issues.",Enemy,Enemy/Side
"Optimists hailed a region-wide birth of democracy, as though the Middle East and North Africa were following the path blazed in Eastern Europe during the anti-communist revolutions of 1989.",Entity,Parent
Orville also wrote his wife that he hoped hostilities between nations cease forever and democracy heals the mental scars of war.,Protection,Protection
Bush marketed democracy to the Arab masses as a mouthpiece for the region's moderate silent majorities.,Product,Business
Strengthening American Democracy,Built,Built
"The weed of government must be constantly trimmed back, if not uprooted outright.",Undesirable Plant,Farmer/Gardener
"The question of voting for the ""lesser of two evils"" was addressed, as well as the myth of elections being the zenith of democracy.",Level,Topic
The 1913 income tax produced a degree of chaos because of the haste with which it was introduced and the lack of guidance offered to those preparing returns.,Business,Product
"Poverty sells children for a loaf of bread and locks them up in dark, skanky rooms to be raped 40 times a day by pedophiles as a result of sex trafficking.",Business,Business
The narrative in the media seems to be that gun control actually won the midterms.,Side,Winner
We are not taking your sacred guns away just trying to find away to keep AK-47's and AR-15's out of the hands of crazy fools.,God,God
But even if it did the feminist exploitation of the bureaucracy scarcely justifies a distortion of the law as originally intended.,Servant,Victim
b. Exchange successful experiences and methodologies with a view to strengthen democratic processes in the region.,Built,Built
"They wore T-shirts that said, ""Protect Our Civil Liberties.""",Threatened,Protection
"And by turning local issues into federal responsibilities, Congress robs the taxpayers of 49 states to ""benefit"" the taxpayers of one.",Criminal,Victim
One can expect these factors to diminish in influence as the democracy becomes more transparent and as elections become more competitive.,Conflict,Change Type
Putin understands that the fall of the Soviet Union occurred because it was focused on not losing an arms race instead of winning a wealth race.,Conflict,Loser
It has no other use than as a psychological victory for gun control ratifying and validating gun control.,Winner,Winner
"Then provide drive by comments about ""stooges"" and ""gun cult.""",God,Worshipper
"To him, wealth is a crime.",Crime,Crime
Looks like we are bound to learn the hard way what happens when uncontrollable government burdens its citizens past the breaking point.,Barrier,Barrier
"Institute Notes > What do we mean by ""poverty alleviation?""",Threat,Protection
The sad news is with the exception of very few no firearm organisation is doing anything of the slightest value in fighting gun control.,Enemy,Enemy
The power to create wealth advances the kingdom of God in a very significant way.,Agent,Movement
"The only person in perhaps seven hundred years who has truly walked in the steps of St. Paul, and his Lord, Jesus, is St. Francis, who died a miserable death of poverty, giving his life to the well being of others, whomever they were.",Threatened,Child
"Courtney has also worked on The Empty Bowl Project - which provides monetary support for food banks, soup kitchens, and other organizations that fight hunger.",Enemy,Enemy
"The Money and the Power asks, in fact, whether the ""national surrender of democracy to oligarchy--the submission to house rules, as they might put it on the Strip""--has gone on too long to be reversed.",Loser,Loser
"The treaties have been approved by the Senate, and Congress has given the agencies regulatory authority; so without any oversight the federal bureaucracy advances the global agenda.",Agent,Movement
...dying from a stray bullet or an overdose of poverty will still be easy...,Threat,Threat
"A recent paper by Yale Tax Law Professor Susannah Tahk introduces the concept of the ""tax war on poverty"" and analyzes the growing number of tax code provisions to which the concept refers.",Conflict,Conflict
"Wealth alleviates child labor, as the fact it has disappeared in rich countries (that is, capitalist countries) demonstrates.",Protection,Protection
It took more than a century-and-a-half to do it; and yet anyone might have foretold the ultimate victory of government because it always had the skill and the means to keep people on its side.,Winner,Winner
To demonstrate his position against the Second Amendment's evil gun rights Gregory imported a banned 30 round ammunition magazine for an AR-15 or M-4 carbine into the District of Columbia.,Threat,Threat
"Emiliano Zapata (Marlon Brando), a Mexican Indian from Morelos, joins forces with Pancho Villa (Alan Reed) to overthrow the corrupt Mexican government.",Leader,Degree
"* Guns were even more prevalent in the past; if that were not the case, why have we had a progression of gun control?",Change,Movement
"The death tax kills jobs, said AGC President Terry Deeny.",Threat,Threat
"The blood, sweat and tears of citizens of conscience working to make government better are the rain and fertilizer of democracy.",Rain,Farmer/Gardener
We have so tamed and domesticated democracy that we can give it to Iraq.,Domesticated Animal,Domesticated Animal
"If, like Utah, you?re on the lucky side of the pork trough, democracy tastes pretty sweet.",Beneficial,Wild Animal
High taxation harms the poor most in multiple ways.,Threat,Threat
I live for the day when there is a website that shows what organisations are doing to fight gun control.,Threatened,Enemy
"In response to Obama's editorial in the Quad City Times last September suggesting the payroll tax ceiling be repealed, critics asked how that fits with his promise not to raise taxes on anyone who makes less than $200,000 or $250,000 (Obama has cited both figures).",Barrier,Threat
Its role: to participate in actions where NATO itself is not willing to take part; meaning where the US does not have a clear strategic interest (one good example of that was the collapse of government authority in Albania in 1997).,Built,Loser
E-democracy -- using electronic communications to enhance democratic processes.,Built,Built
9th Circuit procedural triumph a win for 2nd Amendment in San Diego,Winner,Winner
"Sorry, but those who have benefitted most from corrupt taxation now need to give back.",Threatened,Victim
"A nonprofit, nonpartisan research and public policy center working to improve public policies to eradicate hunger and undernutrition in the United States.",Enemy,Enemy
Taxation destroys earnings and ability to save/invest...inflation destroys monetary wealth already owned.,Threat,Threat
The basis under which Congress propagates copyright law is laid out in the U.S. Constitution which gives Congress the authority:,Beneficial Plant,Agent
"Joe, who is a Life Member of Gun Owners of America, committed in writing to protect your gun rights 100% of the time.",Threatened,Threatened
Now you are defending Felon's gun rights?,Threatened,Threatened
"It doesn't glorify guns at all, but it at least makes kids think about how they would react should they ever come across one.",God,God
"Maybe taxes relieve us of paying tolls on every road, but they are an inconvenience.",Protection,Protection
To now attach the law to the running of the government and use it as a bargaining chip would set a dangerous precedent that takes us out of the realm of democracy and into the realm of anarchy.,Scale,Level
WDR 2000/2001: Attacking Poverty,Threatened,Enemy
"In fact, we argue that simply breathing in the brisk wind coming off the water in itself can go a long ways towards strengthening one constitution- not to mention the additional physical and psychological benefits in terms of relaxation and stress relief.",Built,Built
Arizona House passes 2 pro-gun bills Republicans in the Arizona House of Representatives who say the 2nd Amendment is under attack have approved two bills that aim to strengthen gun rights in the state.,Built,Built
RE: Logical fallacy of the Left: You can't stop gun violence by attacking guns Posted by: drobinson2,Enemy,Enemy
"I am not a proponent of gun control and I think its important to think long and hard before one gives up any right that he currently has, but that doesn't mean I have to believe in a DELUSION that rounding up all the guns in America is even possible.",Domesticated Animal,Loser
Just dont get shot and dont expect to be able to carry a firearm to defend yourself. oh no no no we wouldnt want that in the Gun Control pit.,Barrier,Destination
And the former president realizes (1) that she abdicated an affirmative duty to steal the election and (2) that her high-mindedness was nothing but vanity.,Property,Property
"While it resulted in a government win, it presented many new challenges such as keeping it on a very tight schedule, he said.",Winner,Winner
"Entrepreneurism creates jobs, but taxes kill entrepreneurism.",Threat,Enemy
"Several states under Democratic leadership have strengthened state gun laws since the massacre of 6- and 7-year-olds at Sandy Hook Elementary School in Newtown, Conn., in December, including New York, Colorado, Maryland and Connecticut.",Built,Built
"My thought was that if machine guns are ignored in the Heller decision, then if we do things right after a Heller win we can get some machine gun relief eventually.",Protection,Protection
I would argue that these taxes enslave us to the government.,Leader,Leader
"While nonâ€“gun advocates may strain to see the link between prohibiting the destruction of guns and defending the Second Amendment, it makes sense when you consider the attitude of the NRA and its supporters: any encroachment on gun rights--defined as the right to own any firearm, at any time--is a threat to all gun rights.",Threatened,Threatened
"And amid the deadly steaming jungles of Vietnam, the violent clash of democracy against the creeping threat of communism stalls as the war-torn People's Republic gives up its hungry dead.",Loser,Conflict
"Representative democracy was in fact born of many and different power conflicts, many of them bitterly fought in opposition to ruling groups, whether they were church hierarchies, landowners or imperial monarchies, often in the name of 'the people'.",Entity,Conflict
"As if these hurdles are not enough, there is the long-held, but incorrect, public perception that FDA erects regulatory barriers that block patients from getting investigational new drugs (INDs).",Barrier,Barrier
"If the government does not fight poverty, poverty will be the victor at the next elections.",Enemy,Enemy
